WeiDU v 24900 Log
Copied [NWNForBG/are/NW3500SR.BMP] to [override/NW3500SR.BMP]
[NWNForBG/are/NW3501.ARE] loaded, 15184 bytes
Copied [NWNForBG/are/NW3501.ARE] to [override/NW3501.ARE]
[NWNForBG/are/NW3501.MOS] loaded, 137672 bytes
Copied [NWNForBG/are/NW3501.MOS] to [override/NW3501.MOS]
[NWNForBG/are/NW3501.TIS] loaded, 15749144 bytes
Copied [NWNForBG/are/NW3501.TIS] to [override/NW3501.TIS]
[NWNForBG/are/NW3501.WED] loaded, 51744 bytes
Copied [NWNForBG/are/NW3501.WED] to [override/NW3501.WED]
[NWNForBG/are/NW3501HT.BMP] loaded, 32374 bytes
Copied [NWNForBG/are/NW3501HT.BMP] to [override/NW3501HT.BMP]
[NWNForBG/are/NW3501LM.BMP] loaded, 65590 bytes
Copied [NWNForBG/are/NW3501LM.BMP] to [override/NW3501LM.BMP]
[NWNForBG/are/NW3501SR.BMP] loaded, 32374 bytes
Copied [NWNForBG/are/NW3501SR.BMP] to [override/NW3501SR.BMP]
[NWNForBG/are/NW3502.ARE] loaded, 1940 bytes
Copied [NWNForBG/are/NW3502.ARE] to [override/NW3502.ARE]
[NWNForBG/are/NW3502.MOS] loaded, 53832 bytes
Copied [NWNForBG/are/NW3502.MOS] to [override/NW3502.MOS]
[NWNForBG/are/NW3502.TIS] loaded, 6671384 bytes
Copied [NWNForBG/are/NW3502.TIS] to [override/NW3502.TIS]
[NWNForBG/are/NW3502.WED] loaded, 16294 bytes
Copied [NWNForBG/are/NW3502.WED] to [override/NW3502.WED]
[NWNForBG/are/NW3502HT.BMP] loaded, 12430 bytes
Copied [NWNForBG/are/NW3502HT.BMP] to [override/NW3502HT.BMP]
[NWNForBG/are/NW3502LM.BMP] loaded, 25702 bytes
Copied [NWNForBG/are/NW3502LM.BMP] to [override/NW3502LM.BMP]
[NWNForBG/are/NW3502SR.BMP] loaded, 12430 bytes
Copied [NWNForBG/are/NW3502SR.BMP] to [override/NW3502SR.BMP]
[NWNForBG/are/NW3503.ARE] loaded, 4412 bytes
Copied [NWNForBG/are/NW3503.ARE] to [override/NW3503.ARE]
[NWNForBG/are/NW3503.MOS] loaded, 34332 bytes
Copied [NWNForBG/are/NW3503.MOS] to [override/NW3503.MOS]
[NWNForBG/are/NW3503.TIS] loaded, 3563544 bytes
Copied [NWNForBG/are/NW3503.TIS] to [override/NW3503.TIS]
[NWNForBG/are/NW3503.WED] loaded, 13272 bytes
Copied [NWNForBG/are/NW3503.WED] to [override/NW3503.WED]
[NWNForBG/are/NW3503HT.BMP] loaded, 7798 bytes
Copied [NWNForBG/are/NW3503HT.BMP] to [override/NW3503HT.BMP]
[NWNForBG/are/NW3503LM.BMP] loaded, 15926 bytes
Copied [NWNForBG/are/NW3503LM.BMP] to [override/NW3503LM.BMP]
[NWNForBG/are/NW3503SR.BMP] loaded, 7798 bytes
Copied [NWNForBG/are/NW3503SR.BMP] to [override/NW3503SR.BMP]
[NWNForBG/are/NW3504.ARE] loaded, 7144 bytes
Copied [NWNForBG/are/NW3504.ARE] to [override/NW3504.ARE]
[NWNForBG/are/NW3504.MOS] loaded, 179280 bytes
Copied [NWNForBG/are/NW3504.MOS] to [override/NW3504.MOS]
[NWNForBG/are/NW3504.TIS] loaded, 19604504 bytes
Copied [NWNForBG/are/NW3504.TIS] to [override/NW3504.TIS]
[NWNForBG/are/NW3504.WED] loaded, 63908 bytes
Copied [NWNForBG/are/NW3504.WED] to [override/NW3504.WED]
[NWNForBG/are/NW3504HT.BMP] loaded, 40438 bytes
Copied [NWNForBG/are/NW3504HT.BMP] to [override/NW3504HT.BMP]
[NWNForBG/are/NW3504LM.BMP] loaded, 81718 bytes
Copied [NWNForBG/are/NW3504LM.BMP] to [override/NW3504LM.BMP]
[NWNForBG/are/NW3504SR.BMP] loaded, 40438 bytes
Copied [NWNForBG/are/NW3504SR.BMP] to [override/NW3504SR.BMP]
[NWNForBG/are/NW3505.ARE] loaded, 2308 bytes
Copied [NWNForBG/are/NW3505.ARE] to [override/NW3505.ARE]
[NWNForBG/are/NW3505.MOS] loaded, 45624 bytes
Copied [NWNForBG/are/NW3505.MOS] to [override/NW3505.MOS]
[NWNForBG/are/NW3505.TIS] loaded, 4730904 bytes
Copied [NWNForBG/are/NW3505.TIS] to [override/NW3505.TIS]
[NWNForBG/are/NW3505.WED] loaded, 12874 bytes
Copied [NWNForBG/are/NW3505.WED] to [override/NW3505.WED]
[NWNForBG/are/NW3505HT.BMP] loaded, 10318 bytes
Copied [NWNForBG/are/NW3505HT.BMP] to [override/NW3505HT.BMP]
[NWNForBG/are/NW3505LM.BMP] loaded, 20878 bytes
Copied [NWNForBG/are/NW3505LM.BMP] to [override/NW3505LM.BMP]
[NWNForBG/are/NW3505SR.BMP] loaded, 10318 bytes
Copied [NWNForBG/are/NW3505SR.BMP] to [override/NW3505SR.BMP]
[NWNForBG/are/NW3506.ARE] loaded, 7648 bytes
Copied [NWNForBG/are/NW3506.ARE] to [override/NW3506.ARE]
[NWNForBG/are/NW3506.MOS] loaded, 125288 bytes
Copied [NWNForBG/are/NW3506.MOS] to [override/NW3506.MOS]
[NWNForBG/are/NW3506.TIS] loaded, 13767704 bytes
Copied [NWNForBG/are/NW3506.TIS] to [override/NW3506.TIS]
[NWNForBG/are/NW3506.WED] loaded, 42732 bytes
Copied [NWNForBG/are/NW3506.WED] to [override/NW3506.WED]
[NWNForBG/are/NW3506HT.BMP] loaded, 29222 bytes
Copied [NWNForBG/are/NW3506HT.BMP] to [override/NW3506HT.BMP]
[NWNForBG/are/NW3506LM.BMP] loaded, 58430 bytes
Copied [NWNForBG/are/NW3506LM.BMP] to [override/NW3506LM.BMP]
[NWNForBG/are/NW3506SR.BMP] loaded, 29222 bytes
Copied [NWNForBG/are/NW3506SR.BMP] to [override/NW3506SR.BMP]
[NWNForBG/are/NW3507.ARE] loaded, 2700 bytes
Copied [NWNForBG/are/NW3507.ARE] to [override/NW3507.ARE]
[NWNForBG/are/NW3507.MOS] loaded, 24552 bytes
Copied [NWNForBG/are/NW3507.MOS] to [override/NW3507.MOS]
[NWNForBG/are/NW3507.TIS] loaded, 2611224 bytes
Copied [NWNForBG/are/NW3507.TIS] to [override/NW3507.TIS]
[NWNForBG/are/NW3507.WED] loaded, 10536 bytes
Copied [NWNForBG/are/NW3507.WED] to [override/NW3507.WED]
[NWNForBG/are/NW3507HT.BMP] loaded, 5578 bytes
Copied [NWNForBG/are/NW3507HT.BMP] to [override/NW3507HT.BMP]
[NWNForBG/are/NW3507LM.BMP] loaded, 11998 bytes
Copied [NWNForBG/are/NW3507LM.BMP] to [override/NW3507LM.BMP]
[NWNForBG/are/NW3507SR.BMP] loaded, 5578 bytes
Copied [NWNForBG/are/NW3507SR.BMP] to [override/NW3507SR.BMP]
[NWNForBG/are/NW3508.ARE] loaded, 11000 bytes
Copied [NWNForBG/are/NW3508.ARE] to [override/NW3508.ARE]
[NWNForBG/are/NW3508.MOS] loaded, 129608 bytes
Copied [NWNForBG/are/NW3508.MOS] to [override/NW3508.MOS]
[NWNForBG/are/NW3508.TIS] loaded, 14336024 bytes
Copied [NWNForBG/are/NW3508.TIS] to [override/NW3508.TIS]
[NWNForBG/are/NW3508.WED] loaded, 50994 bytes
Copied [NWNForBG/are/NW3508.WED] to [override/NW3508.WED]
[NWNForBG/are/NW3508HT.BMP] loaded, 30078 bytes
Copied [NWNForBG/are/NW3508HT.BMP] to [override/NW3508HT.BMP]
[NWNForBG/are/NW3508LM.BMP] loaded, 60998 bytes
Copied [NWNForBG/are/NW3508LM.BMP] to [override/NW3508LM.BMP]
[NWNForBG/are/NW3508SR.BMP] loaded, 30078 bytes
Copied [NWNForBG/are/NW3508SR.BMP] to [override/NW3508SR.BMP]
[NWNForBG/are/NW3509.ARE] loaded, 2296 bytes
Copied [NWNForBG/are/NW3509.ARE] to [override/NW3509.ARE]
[NWNForBG/are/NW3509.MOS] loaded, 14936 bytes
Copied [NWNForBG/are/NW3509.MOS] to [override/NW3509.MOS]
[NWNForBG/are/NW3509.TIS] loaded, 1536024 bytes
Copied [NWNForBG/are/NW3509.TIS] to [override/NW3509.TIS]
[NWNForBG/are/NW3509.WED] loaded, 4948 bytes
Copied [NWNForBG/are/NW3509.WED] to [override/NW3509.WED]
[NWNForBG/are/NW3509HT.BMP] loaded, 3318 bytes
Copied [NWNForBG/are/NW3509HT.BMP] to [override/NW3509HT.BMP]
[NWNForBG/are/NW3509LM.BMP] loaded, 7478 bytes
Copied [NWNForBG/are/NW3509LM.BMP] to [override/NW3509LM.BMP]
[NWNForBG/are/NW3509SR.BMP] loaded, 3318 bytes
Copied [NWNForBG/are/NW3509SR.BMP] to [override/NW3509SR.BMP]
[NWNForBG/are/NW4000.ARE] loaded, 14920 bytes
Copied [NWNForBG/are/NW4000.ARE] to [override/NW4000.ARE]
[NWNForBG/are/NW4000.MOS] loaded, 107864 bytes
Copied [NWNForBG/are/NW4000.MOS] to [override/NW4000.MOS]
[NWNForBG/are/NW4000.TIS] loaded, 13619224 bytes
Copied [NWNForBG/are/NW4000.TIS] to [override/NW4000.TIS]
[NWNForBG/are/NW4000.WED] loaded, 143092 bytes
Copied [NWNForBG/are/NW4000.WED] to [override/NW4000.WED]
[NWNForBG/are/NW4000HT.BMP] loaded, 27726 bytes
Copied [NWNForBG/are/NW4000HT.BMP] to [override/NW4000HT.BMP]
[NWNForBG/are/NW4000LM.BMP] loaded, 56294 bytes
Copied [NWNForBG/are/NW4000LM.BMP] to [override/NW4000LM.BMP]
[NWNForBG/are/NW4000SR.BMP] loaded, 27726 bytes
Copied [NWNForBG/are/NW4000SR.BMP] to [override/NW4000SR.BMP]
[NWNForBG/are/NW4001.ARE] loaded, 1808 bytes
Copied [NWNForBG/are/NW4001.ARE] to [override/NW4001.ARE]
[NWNForBG/are/NW4001.MOS] loaded, 6760 bytes
Copied [NWNForBG/are/NW4001.MOS] to [override/NW4001.MOS]
[NWNForBG/are/NW4001.TIS] loaded, 696344 bytes
Copied [NWNForBG/are/NW4001.TIS] to [override/NW4001.TIS]
[NWNForBG/are/NW4001.WED] loaded, 2798 bytes
Copied [NWNForBG/are/NW4001.WED] to [override/NW4001.WED]
[NWNForBG/are/NW4001HT.BMP] loaded, 1630 bytes
Copied [NWNForBG/are/NW4001HT.BMP] to [override/NW4001HT.BMP]
[NWNForBG/are/NW4001LM.BMP] loaded, 3886 bytes
Copied [NWNForBG/are/NW4001LM.BMP] to [override/NW4001LM.BMP]
[NWNForBG/are/NW4001SR.BMP] loaded, 1630 bytes
Copied [NWNForBG/are/NW4001SR.BMP] to [override/NW4001SR.BMP]
[NWNForBG/are/NW4002.ARE] loaded, 8232 bytes
Copied [NWNForBG/are/NW4002.ARE] to [override/NW4002.ARE]
[NWNForBG/are/NW4002.MOS] loaded, 22320 bytes
Copied [NWNForBG/are/NW4002.MOS] to [override/NW4002.MOS]
[NWNForBG/are/NW4002.TIS] loaded, 2385944 bytes
Copied [NWNForBG/are/NW4002.TIS] to [override/NW4002.TIS]
[NWNForBG/are/NW4002.WED] loaded, 7770 bytes
Copied [NWNForBG/are/NW4002.WED] to [override/NW4002.WED]
[NWNForBG/are/NW4002HT.BMP] loaded, 4934 bytes
Copied [NWNForBG/are/NW4002HT.BMP] to [override/NW4002HT.BMP]
[NWNForBG/are/NW4002LM.BMP] loaded, 10710 bytes
Copied [NWNForBG/are/NW4002LM.BMP] to [override/NW4002LM.BMP]
[NWNForBG/are/NW4002SR.BMP] loaded, 4934 bytes
Copied [NWNForBG/are/NW4002SR.BMP] to [override/NW4002SR.BMP]
[NWNForBG/are/NW4003.ARE] loaded, 5368 bytes
Copied [NWNForBG/are/NW4003.ARE] to [override/NW4003.ARE]
[NWNForBG/are/NW4003.MOS] loaded, 22320 bytes
Copied [NWNForBG/are/NW4003.MOS] to [override/NW4003.MOS]
[NWNForBG/are/NW4003.TIS] loaded, 2293784 bytes
Copied [NWNForBG/are/NW4003.TIS] to [override/NW4003.TIS]
[NWNForBG/are/NW4003.WED] loaded, 8032 bytes
Copied [NWNForBG/are/NW4003.WED] to [override/NW4003.WED]
[NWNForBG/are/NW4003HT.BMP] loaded, 4934 bytes
Copied [NWNForBG/are/NW4003HT.BMP] to [override/NW4003HT.BMP]
[NWNForBG/are/NW4003LM.BMP] loaded, 10710 bytes
Copied [NWNForBG/are/NW4003LM.BMP] to [override/NW4003LM.BMP]
[NWNForBG/are/NW4003SR.BMP] loaded, 4934 bytes
Copied [NWNForBG/are/NW4003SR.BMP] to [override/NW4003SR.BMP]
[NWNForBG/are/NW4004.ARE] loaded, 1508 bytes
Copied [NWNForBG/are/NW4004.ARE] to [override/NW4004.ARE]
[NWNForBG/are/NW4004.MOS] loaded, 67880 bytes
Copied [NWNForBG/are/NW4004.MOS] to [override/NW4004.MOS]
[NWNForBG/are/NW4004.TIS] loaded, 7311384 bytes
Copied [NWNForBG/are/NW4004.TIS] to [override/NW4004.TIS]
[NWNForBG/are/NW4004.WED] loaded, 24096 bytes
Copied [NWNForBG/are/NW4004.WED] to [override/NW4004.WED]
[NWNForBG/are/NW4004HT.BMP] loaded, 15406 bytes
Copied [NWNForBG/are/NW4004HT.BMP] to [override/NW4004HT.BMP]
[NWNForBG/are/NW4004LM.BMP] loaded, 31654 bytes
Copied [NWNForBG/are/NW4004LM.BMP] to [override/NW4004LM.BMP]
[NWNForBG/are/NW4004SR.BMP] loaded, 15406 bytes
Copied [NWNForBG/are/NW4004SR.BMP] to [override/NW4004SR.BMP]
[NWNForBG/are/NW4005.ARE] loaded, 1984 bytes
Copied [NWNForBG/are/NW4005.ARE] to [override/NW4005.ARE]
[NWNForBG/are/NW4006.ARE] loaded, 2624 bytes
Copied [NWNForBG/are/NW4006.ARE] to [override/NW4006.ARE]
[NWNForBG/are/NW4006.MOS] loaded, 8888 bytes
Copied [NWNForBG/are/NW4006.MOS] to [override/NW4006.MOS]
[NWNForBG/are/NW4006.TIS] loaded, 675864 bytes
Copied [NWNForBG/are/NW4006.TIS] to [override/NW4006.TIS]
[NWNForBG/are/NW4006.WED] loaded, 3418 bytes
Copied [NWNForBG/are/NW4006.WED] to [override/NW4006.WED]
[NWNForBG/are/NW4006HT.BMP] loaded, 1534 bytes
Copied [NWNForBG/are/NW4006HT.BMP] to [override/NW4006HT.BMP]
[NWNForBG/are/NW4006LM.BMP] loaded, 3910 bytes
Copied [NWNForBG/are/NW4006LM.BMP] to [override/NW4006LM.BMP]
[NWNForBG/are/NW4006SR.BMP] loaded, 1534 bytes
Copied [NWNForBG/are/NW4006SR.BMP] to [override/NW4006SR.BMP]
[NWNForBG/are/NW4007.ARE] loaded, 2324 bytes
Copied [NWNForBG/are/NW4007.ARE] to [override/NW4007.ARE]
[NWNForBG/are/NW4007.MOS] loaded, 2816 bytes
Copied [NWNForBG/are/NW4007.MOS] to [override/NW4007.MOS]
[NWNForBG/are/NW4007.TIS] loaded, 245784 bytes
Copied [NWNForBG/are/NW4007.TIS] to [override/NW4007.TIS]
[NWNForBG/are/NW4007.WED] loaded, 2740 bytes
Copied [NWNForBG/are/NW4007.WED] to [override/NW4007.WED]
[NWNForBG/are/NW4007HT.BMP] loaded, 630 bytes
Copied [NWNForBG/are/NW4007HT.BMP] to [override/NW4007HT.BMP]
[NWNForBG/are/NW4007LM.BMP] loaded, 2102 bytes
Copied [NWNForBG/are/NW4007LM.BMP] to [override/NW4007LM.BMP]
[NWNForBG/are/NW4007SR.BMP] loaded, 630 bytes
Copied [NWNForBG/are/NW4007SR.BMP] to [override/NW4007SR.BMP]
[NWNForBG/are/NW4008.ARE] loaded, 3492 bytes
Copied [NWNForBG/are/NW4008.ARE] to [override/NW4008.ARE]
[NWNForBG/are/NW4008.MOS] loaded, 18612 bytes
Copied [NWNForBG/are/NW4008.MOS] to [override/NW4008.MOS]
[NWNForBG/are/NW4008.TIS] loaded, 1766424 bytes
Copied [NWNForBG/are/NW4008.TIS] to [override/NW4008.TIS]
[NWNForBG/are/NW4008.WED] loaded, 6630 bytes
Copied [NWNForBG/are/NW4008.WED] to [override/NW4008.WED]
[NWNForBG/are/NW4008HT.BMP] loaded, 3958 bytes
Copied [NWNForBG/are/NW4008HT.BMP] to [override/NW4008HT.BMP]
[NWNForBG/are/NW4008LM.BMP] loaded, 8438 bytes
Copied [NWNForBG/are/NW4008LM.BMP] to [override/NW4008LM.BMP]
[NWNForBG/are/NW4008SR.BMP] loaded, 3958 bytes
Copied [NWNForBG/are/NW4008SR.BMP] to [override/NW4008SR.BMP]
[NWNForBG/are/NW4009.ARE] loaded, 3888 bytes
Copied [NWNForBG/are/NW4009.ARE] to [override/NW4009.ARE]
[NWNForBG/are/NW4009.MOS] loaded, 18288 bytes
Copied [NWNForBG/are/NW4009.MOS] to [override/NW4009.MOS]
[NWNForBG/are/NW4009.TIS] loaded, 1720344 bytes
Copied [NWNForBG/are/NW4009.TIS] to [override/NW4009.TIS]
[NWNForBG/are/NW4009.WED] loaded, 5836 bytes
Copied [NWNForBG/are/NW4009.WED] to [override/NW4009.WED]
[NWNForBG/are/NW4009HT.BMP] loaded, 3718 bytes
Copied [NWNForBG/are/NW4009HT.BMP] to [override/NW4009HT.BMP]
[NWNForBG/are/NW4009LM.BMP] loaded, 8278 bytes
Copied [NWNForBG/are/NW4009LM.BMP] to [override/NW4009LM.BMP]
[NWNForBG/are/NW4009SR.BMP] loaded, 3718 bytes
Copied [NWNForBG/are/NW4009SR.BMP] to [override/NW4009SR.BMP]
[NWNForBG/are/NW4010.ARE] loaded, 2792 bytes
Copied [NWNForBG/are/NW4010.ARE] to [override/NW4010.ARE]
[NWNForBG/are/NW4011.ARE] loaded, 7844 bytes
Copied [NWNForBG/are/NW4011.ARE] to [override/NW4011.ARE]
[NWNForBG/are/NW4011.MOS] loaded, 36976 bytes
Copied [NWNForBG/are/NW4011.MOS] to [override/NW4011.MOS]
[NWNForBG/are/NW4011.TIS] loaded, 4085784 bytes
Copied [NWNForBG/are/NW4011.TIS] to [override/NW4011.TIS]
[NWNForBG/are/NW4011.WED] loaded, 14564 bytes
Copied [NWNForBG/are/NW4011.WED] to [override/NW4011.WED]
[NWNForBG/are/NW4011HT.BMP] loaded, 8630 bytes
Copied [NWNForBG/are/NW4011HT.BMP] to [override/NW4011HT.BMP]
[NWNForBG/are/NW4011LM.BMP] loaded, 18102 bytes
Copied [NWNForBG/are/NW4011LM.BMP] to [override/NW4011LM.BMP]
[NWNForBG/are/NW4011SR.BMP] loaded, 8630 bytes
Copied [NWNForBG/are/NW4011SR.BMP] to [override/NW4011SR.BMP]
[NWNForBG/are/NW4012.ARE] loaded, 3368 bytes
Copied [NWNForBG/are/NW4012.ARE] to [override/NW4012.ARE]
[NWNForBG/are/NW4012.MOS] loaded, 13712 bytes
Copied [NWNForBG/are/NW4012.MOS] to [override/NW4012.MOS]
[NWNForBG/are/NW4012.TIS] loaded, 1361944 bytes
Copied [NWNForBG/are/NW4012.TIS] to [override/NW4012.TIS]
[NWNForBG/are/NW4012.WED] loaded, 7366 bytes
Copied [NWNForBG/are/NW4012.WED] to [override/NW4012.WED]
[NWNForBG/are/NW4012HT.BMP] loaded, 3118 bytes
Copied [NWNForBG/are/NW4012HT.BMP] to [override/NW4012HT.BMP]
[NWNForBG/are/NW4012LM.BMP] loaded, 6778 bytes
Copied [NWNForBG/are/NW4012LM.BMP] to [override/NW4012LM.BMP]
[NWNForBG/are/NW4012SR.BMP] loaded, 3118 bytes
Copied [NWNForBG/are/NW4012SR.BMP] to [override/NW4012SR.BMP]
[NWNForBG/are/NW4013.ARE] loaded, 4296 bytes
Copied [NWNForBG/are/NW4013.ARE] to [override/NW4013.ARE]
[NWNForBG/are/NW4013.MOS] loaded, 13208 bytes
Copied [NWNForBG/are/NW4013.MOS] to [override/NW4013.MOS]
[NWNForBG/are/NW4013.TIS] loaded, 1290264 bytes
Copied [NWNForBG/are/NW4013.TIS] to [override/NW4013.TIS]
[NWNForBG/are/NW4013.WED] loaded, 8028 bytes
Copied [NWNForBG/are/NW4013.WED] to [override/NW4013.WED]
[NWNForBG/are/NW4013HT.BMP] loaded, 2818 bytes
Copied [NWNForBG/are/NW4013HT.BMP] to [override/NW4013HT.BMP]
[NWNForBG/are/NW4013LM.BMP] loaded, 6478 bytes
Copied [NWNForBG/are/NW4013LM.BMP] to [override/NW4013LM.BMP]
[NWNForBG/are/NW4013SR.BMP] loaded, 2818 bytes
Copied [NWNForBG/are/NW4013SR.BMP] to [override/NW4013SR.BMP]
[NWNForBG/are/NW4100.ARE] loaded, 13168 bytes
Copied [NWNForBG/are/NW4100.ARE] to [override/NW4100.ARE]
[NWNForBG/are/NW4100.MOS] loaded, 139720 bytes
Copied [NWNForBG/are/NW4100.MOS] to [override/NW4100.MOS]
[NWNForBG/are/NW4100.TIS] loaded, 15027224 bytes
Copied [NWNForBG/are/NW4100.TIS] to [override/NW4100.TIS]
[NWNForBG/are/NW4100.WED] loaded, 61328 bytes
Copied [NWNForBG/are/NW4100.WED] to [override/NW4100.WED]
[NWNForBG/are/NW4100HT.BMP] loaded, 31398 bytes
Copied [NWNForBG/are/NW4100HT.BMP] to [override/NW4100HT.BMP]
[NWNForBG/are/NW4100LM.BMP] loaded, 62718 bytes
Copied [NWNForBG/are/NW4100LM.BMP] to [override/NW4100LM.BMP]
[NWNForBG/are/NW4100SR.BMP] loaded, 31398 bytes
Copied [NWNForBG/are/NW4100SR.BMP] to [override/NW4100SR.BMP]
[NWNForBG/are/NW4101.ARE] loaded, 8432 bytes
Copied [NWNForBG/are/NW4101.ARE] to [override/NW4101.ARE]
[NWNForBG/are/NW4101.MOS] loaded, 131048 bytes
Copied [NWNForBG/are/NW4101.MOS] to [override/NW4101.MOS]
[NWNForBG/are/NW4101.TIS] loaded, 14540824 bytes
Copied [NWNForBG/are/NW4101.TIS] to [override/NW4101.TIS]
[NWNForBG/are/NW4101.WED] loaded, 57572 bytes
Copied [NWNForBG/are/NW4101.WED] to [override/NW4101.WED]
[NWNForBG/are/NW4101HT.BMP] loaded, 30934 bytes
Copied [NWNForBG/are/NW4101HT.BMP] to [override/NW4101HT.BMP]
[NWNForBG/are/NW4101LM.BMP] loaded, 61854 bytes
Copied [NWNForBG/are/NW4101LM.BMP] to [override/NW4101LM.BMP]
[NWNForBG/are/NW4101SR.BMP] loaded, 30934 bytes
Copied [NWNForBG/are/NW4101SR.BMP] to [override/NW4101SR.BMP]
[NWNForBG/are/NW4102.ARE] loaded, 2532 bytes
Copied [NWNForBG/are/NW4102.ARE] to [override/NW4102.ARE]
[NWNForBG/are/NW4102.MOS] loaded, 27360 bytes
Copied [NWNForBG/are/NW4102.MOS] to [override/NW4102.MOS]
[NWNForBG/are/NW4102.TIS] loaded, 3010584 bytes
Copied [NWNForBG/are/NW4102.TIS] to [override/NW4102.TIS]
[NWNForBG/are/NW4102.WED] loaded, 8140 bytes
Copied [NWNForBG/are/NW4102.WED] to [override/NW4102.WED]
[NWNForBG/are/NW4102HT.BMP] loaded, 6390 bytes
Copied [NWNForBG/are/NW4102HT.BMP] to [override/NW4102HT.BMP]
[NWNForBG/are/NW4102LM.BMP] loaded, 13622 bytes
Copied [NWNForBG/are/NW4102LM.BMP] to [override/NW4102LM.BMP]
[NWNForBG/are/NW4102SR.BMP] loaded, 6390 bytes
Copied [NWNForBG/are/NW4102SR.BMP] to [override/NW4102SR.BMP]
[NWNForBG/are/NW4103.ARE] loaded, 5296 bytes
Copied [NWNForBG/are/NW4103.ARE] to [override/NW4103.ARE]
[NWNForBG/are/NW4103.MOS] loaded, 90792 bytes
Copied [NWNForBG/are/NW4103.MOS] to [override/NW4103.MOS]
[NWNForBG/are/NW4103.TIS] loaded, 9676824 bytes
Copied [NWNForBG/are/NW4103.TIS] to [override/NW4103.TIS]
[NWNForBG/are/NW4103.WED] loaded, 26620 bytes
Copied [NWNForBG/are/NW4103.WED] to [override/NW4103.WED]
[NWNForBG/are/NW4103HT.BMP] loaded, 19774 bytes
Copied [NWNForBG/are/NW4103HT.BMP] to [override/NW4103HT.BMP]
[NWNForBG/are/NW4103LM.BMP] loaded, 40390 bytes
Copied [NWNForBG/are/NW4103LM.BMP] to [override/NW4103LM.BMP]
[NWNForBG/are/NW4103SR.BMP] loaded, 19774 bytes
Copied [NWNForBG/are/NW4103SR.BMP] to [override/NW4103SR.BMP]
[NWNForBG/are/NW4104.ARE] loaded, 2392 bytes
Copied [NWNForBG/are/NW4104.ARE] to [override/NW4104.ARE]
[NWNForBG/are/NW4104.MOS] loaded, 18864 bytes
Copied [NWNForBG/are/NW4104.MOS] to [override/NW4104.MOS]
[NWNForBG/are/NW4104.TIS] loaded, 1802264 bytes
Copied [NWNForBG/are/NW4104.TIS] to [override/NW4104.TIS]
[NWNForBG/are/NW4104.WED] loaded, 14444 bytes
Copied [NWNForBG/are/NW4104.WED] to [override/NW4104.WED]
[NWNForBG/are/NW4104HT.BMP] loaded, 3902 bytes
Copied [NWNForBG/are/NW4104HT.BMP] to [override/NW4104HT.BMP]
[NWNForBG/are/NW4104LM.BMP] loaded, 8646 bytes
Copied [NWNForBG/are/NW4104LM.BMP] to [override/NW4104LM.BMP]
[NWNForBG/are/NW4104SR.BMP] loaded, 3902 bytes
Copied [NWNForBG/are/NW4104SR.BMP] to [override/NW4104SR.BMP]
Copying 1 file ...
[NWNForBG/cre/1110MARK.CRE] loaded, 1204 bytes
Copied [NWNForBG/cre/1110MARK.CRE] to [override/1110MARK.CRE]
[NWNForBG/cre/2207GUAR.CRE] loaded, 1704 bytes
Copied [NWNForBG/cre/2207GUAR.CRE] to [override/2207GUAR.CRE]
[NWNForBG/cre/AARIN1.CRE] loaded, 2256 bytes
Copied [NWNForBG/cre/AARIN1.CRE] to [override/AARIN1.CRE]
[NWNForBG/cre/AARIN2.CRE] loaded, 2256 bytes
Copied [NWNForBG/cre/AARIN2.CRE] to [override/AARIN2.CRE]
[NWNForBG/cre/AAVILL.CRE] loaded, 2236 bytes
Copied [NWNForBG/cre/AAVILL.CRE] to [override/AAVILL.CRE]
[NWNForBG/cre/ACOLPOIS.CRE] loaded, 1428 bytes
Copied [NWNForBG/cre/ACOLPOIS.CRE] to [override/ACOLPOIS.CRE]
[NWNForBG/cre/AELAITH.CRE] loaded, 1664 bytes
Copied [NWNForBG/cre/AELAITH.CRE] to [override/AELAITH.CRE]
[NWNForBG/cre/AGAR.CRE] loaded, 3388 bytes
Copied [NWNForBG/cre/AGAR.CRE] to [override/AGAR.CRE]
[NWNForBG/cre/AGNES.CRE] loaded, 1096 bytes
Copied [NWNForBG/cre/AGNES.CRE] to [override/AGNES.CRE]
[NWNForBG/cre/ALAEFIN.CRE] loaded, 1836 bytes
Copied [NWNForBG/cre/ALAEFIN.CRE] to [override/ALAEFIN.CRE]
[NWNForBG/cre/ALDO.CRE] loaded, 1096 bytes
Copied [NWNForBG/cre/ALDO.CRE] to [override/ALDO.CRE]
[NWNForBG/cre/ALHELOR.CRE] loaded, 1664 bytes
Copied [NWNForBG/cre/ALHELOR.CRE] to [override/ALHELOR.CRE]
[NWNForBG/cre/AMELNW.CRE] loaded, 3368 bytes
Copied [NWNForBG/cre/AMELNW.CRE] to [override/AMELNW.CRE]
[NWNForBG/cre/ANDAR.CRE] loaded, 1140 bytes
Copied [NWNForBG/cre/ANDAR.CRE] to [override/ANDAR.CRE]
[NWNForBG/cre/ANDER.CRE] loaded, 1664 bytes
Copied [NWNForBG/cre/ANDER.CRE] to [override/ANDER.CRE]
[NWNForBG/cre/ANDGUAR1.CRE] loaded, 1764 bytes
Copied [NWNForBG/cre/ANDGUAR1.CRE] to [override/ANDGUAR1.CRE]
